Experience,GPA,Age,Income,CreditScore,NoCars,ParkingTickets,NewestCarYear,NumberKids,Education
13,313,32,67905,634,3,1,2015,0,MBA
8,294,32,63405,636,3,2,2024,1,MBA
16,329,37,70773,636,1,2,2019,0,MBA
8,294,33,63382,638,3,2,2023,1,MBA
16,329,38,70750,638,1,2,2018,0,MBA
22,271,40,68058,644,1,2,2015,1,BS
9,296,33,63856,645,1,1,2015,0,MBA
22,271,41,68035,646,1,2,2014,1,BS
10,248,27,54397,646,2,0,2019,2,HS
9,296,34,63833,647,1,1,2014,0,MBA
10,248,28,54374,648,2,0,2018,2,HS
6,398,50,85150,650,0,1,2024,0,PHD
6,398,51,85127,652,0,1,2023,0,PHD
6,385,47,84639,654,0,0,2025,1,PHD
6,385,48,84616,656,0,0,2024,1,PHD
14,329,32,71331,657,1,1,2023,0,MBA
14,329,33,71308,659,1,1,2022,0,MBA
15,335,32,71013,661,2,2,2014,0,MBA
15,335,33,70990,663,2,2,2013,0,MBA
8,360,38,76412,664,1,1,2025,1,PHD
8,360,39,76389,666,1,1,2024,1,HS
14,338,38,70955,667,3,1,2025,2,MBA
14,338,39,70932,669,3,1,2024,2,MBA
11,254,27,54079,671,2,2,2008,4,HS
11,275,29,57468,675,1,0,2010,0,BS
10,236,23,51298,675,1,0,2014,3,HS
7,278,28,59902,675,2,1,2018,0,MBA
7,387,48,84517,676,1,1,2017,0,HS
11,254,28,54056,676,2,2,2007,4,HS
11,275,30,57445,677,1,0,2009,0,BS
10,236,24,51275,677,1,0,2013,3,HS
7,278,29,59879,677,2,1,2017,0,MBA
7,367,41,77241,677,1,1,2024,0,PHD
6,276,27,60024,678,3,2,2025,0,MBA
7,387,49,84494,678,1,1,2016,0,PHD
7,367,42,77218,679,1,1,2023,0,PHD
6,276,28,60001,680,3,2,2024,0,MBA
14,398,41,109800,787,2,0,2025,6,HS
11,238,26,51299,687,2,3,2018,6,MBA
7,380,43,81753,687,0,1,2024,0,PHD
7,380,44,81730,689,0,1,2023,0,PHD
14,306,36,64913,692,2,1,2014,2,MBA
16,320,36,78185,693,2,0,2024,2,MBA
14,306,37,64890,694,2,1,2013,2,MBA
16,320,37,78162,695,2,0,2023,2,MBA
16,333,34,71660,696,3,1,2020,2,MBA
16,333,35,71637,698,3,1,2019,2,MBA
14,342,35,71842,706,3,0,2024,1,MBA
14,342,36,71819,708,3,0,2023,1,MBA
14,318,32,69030,709,2,1,2020,0,MBA
14,318,33,69007,711,2,1,2019,0,MBA
5,376,41,81424,722,1,1,2019,1,PHD
14,317,36,68855,724,3,1,2018,0,MBA
5,376,42,81401,724,1,1,2018,1,PHD
14,317,37,68832,726,3,1,2017,0,MBA
15,331,33,71209,728,1,2,2014,0,MBA
15,320,33,68908,729,3,2,2013,0,MBA
8,391,44,92230,729,1,0,2024,0,PHD
15,331,34,71186,730,1,2,2013,0,MBA
15,320,34,68885,731,3,2,2012,0,MBA
9,397,44,91912,731,0,0,2016,0,PHD
8,391,45,92207,731,1,0,2023,0,PHD
15,317,33,68257,732,3,2,2020,0,MBA
14,325,35,70444,733,1,1,2014,0,MBA
9,397,45,91889,733,0,0,2015,0,PHD
15,317,34,68234,734,3,2,2019,0,MBA
7,305,34,64038,735,3,2,2013,2,MBA
14,325,36,70421,735,1,1,2013,0,MBA
7,305,35,64015,737,3,2,2012,2,MBA
16,321,38,69184,751,2,1,2017,0,MBA
17,326,36,77867,753,2,1,2020,2,MBA
16,321,39,69161,753,2,1,2016,0,MBA
6,289,30,60535,754,2,1,2013,2,MBA
17,326,37,77844,755,2,1,2019,2,MBA
11,262,26,56957,756,2,3,2018,3,BS
6,289,31,60512,756,2,1,2012,2,MBA
11,262,27,56934,758,2,3,2017,3,BS
8,356,39,76608,759,1,1,2024,1,PHD
5,209,29,52987,761,4,8,2007,1,PHD
8,404,47,92741,763,2,0,2019,1,PHD
8,404,48,92718,765,2,0,2018,1,PHD
13,313,39,65742,766,3,0,2024,0,MBA
13,313,40,65719,768,3,0,2023,0,MBA
14,315,32,67806,769,2,2,2024,1,MBA
14,315,33,67783,771,2,2,2023,1,MBA
6,382,41,81106,772,0,0,2018,0,PHD
15,331,35,70126,774,3,2,2020,2,MBA
6,382,42,81083,774,0,0,2017,0,PHD
14,302,37,65109,775,1,2,2022,1,MBA
15,331,36,70103,776,3,2,2019,2,MBA
14,302,38,65086,777,1,2,2021,1,MBA
17,322,37,78063,778,3,1,2014,0,MBA
15,327,36,70322,779,1,1,2019,0,MBA
17,322,38,78040,780,3,1,2013,0,MBA
15,327,37,70299,781,1,1,2018,0,MBA
16,333,39,78696,784,1,0,2016,2,MBA
7,354,38,76730,784,0,1,2021,0,PHD
16,333,40,78673,786,1,0,2015,2,MBA
9,358,40,77059,786,1,1,2022,1,PHD
7,354,39,76707,786,0,1,2020,0,PHD
9,358,41,77036,788,1,1,2021,1,PHD
8,389,49,84968,800,2,1,2017,1,PHD
8,389,50,84945,802,2,1,2016,1,PHD
9,393,45,92108,823,0,0,2024,1,PHD
9,393,46,92085,825,0,0,2023,1,PHD
7,391,47,84321,832,0,0,2020,0,PHD
5,389,44,81935,833,2,0,2025,1,PHD
7,391,48,84298,834,0,0,2019,0,PHD
5,389,45,81912,835,2,0,2024,1,PHD
6,378,42,81302,839,0,1,2017,0,PHD
10,395,46,92559,839,1,1,2021,1,PHD
6,378,43,81279,841,0,1,2016,0,PHD
10,395,47,92536,841,1,1,2020,1,PHD
